-- Merging decision tree log ---
provider#android.support.v4.content.FileProvider
INJECTED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:78:9-86:20
	android:grantUriPermissions
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:82:17-51
	android:authorities
		INJECTED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:80:17-64
	android:exported
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:81:17-41
	android:name
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:79:17-71
manifest
ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:2:1-194:12
INJECTED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:2:1-194:12
INJECTED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:2:1-194:12
INJECTED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:2:1-194:12
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.8] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\android-gif-drawable-1.2.8.aar\bd3ccde19b585d709d770eb4862a7a9d\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:design:28.0.0] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\32222ab3bdf58e6fccd7d5589a953ea7\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:28.0.0] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\32222ab3bdf58e6fccd7d5589a953ea7\AndroidManifest.xml:20:5-44
MERGED from [com.yarolegovich:discrete-scrollview:1.4.9] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\discrete-scrollview-1.4.9.aar\93112939418ee4b2e05f7d5ece1e7bbc\AndroidManifest.xml:8:5-10:41
MERGED from [com.yarolegovich:discrete-scrollview:1.4.9] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\discrete-scrollview-1.4.9.aar\93112939418ee4b2e05f7d5ece1e7bbc\AndroidManifest.xml:8:5-10:41
MERGED from [com.mikhaellopez:circularimageview:3.0.2] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\circularimageview-3.0.2.aar\f9bf15d8955f85c7371bde32fc94aad6\AndroidManifest.xml:7:5-9:41
MERGED from [com.mikhaellopez:circularimageview:3.0.2] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\circularimageview-3.0.2.aar\f9bf15d8955f85c7371bde32fc94aad6\AndroidManifest.xml:7:5-9:41
MERGED from [com.wang.avi:library:2.1.3] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\library-2.1.3.aar\e3005b4fd59da6d74a6f4cc1c4f59e37\AndroidManifest.xml:7:5-9:41
MERGED from [com.wang.avi:library:2.1.3] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\library-2.1.3.aar\e3005b4fd59da6d74a6f4cc1c4f59e37\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\d079c1b27523a2355549fe8c74f7922e\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\d079c1b27523a2355549fe8c74f7922e\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\fa440b751a2b47ade702100a0715c88b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\fa440b751a2b47ade702100a0715c88b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\da85acf0bac3bc9e1d4f5cf8efedcbc7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\da85acf0bac3bc9e1d4f5cf8efedcbc7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\b206b890668ca1fb1878c77baf4b6824\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\b206b890668ca1fb1878c77baf4b6824\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\f5f083c5ecc76cdc835126ecedb9dd84\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\f5f083c5ecc76cdc835126ecedb9dd84\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\5faa8bb117fe60c1ab6794ca934b6874\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\5faa8bb117fe60c1ab6794ca934b6874\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\333fe86a04fe5f609ddd2ba5569f6121\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\333fe86a04fe5f609ddd2ba5569f6121\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-12.0.1.aar\3a472f38969a4d77783495114a5d5e7c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-12.0.1.aar\3a472f38969a4d77783495114a5d5e7c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\f582cd0525a98a9facaafa7bd1d7f86f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\f582cd0525a98a9facaafa7bd1d7f86f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\f74518b29720f908e912279729b52323\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\f74518b29720f908e912279729b52323\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\8a8012cb8544b4212beb70655cad3dea\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\8a8012cb8544b4212beb70655cad3dea\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\1c6932b286a5c1440a8fdd29a70078f4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\1c6932b286a5c1440a8fdd29a70078f4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-12.0.1.aar\4f9251936e086fe6f65dacd43c2b9926\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-12.0.1.aar\4f9251936e086fe6f65dacd43c2b9926\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-12.0.1.aar\42e12088bd280cc64809751f602f9990\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-12.0.1.aar\42e12088bd280cc64809751f602f9990\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\a538803247c945262ffcdafe2ca710a2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\a538803247c945262ffcdafe2ca710a2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\7f7dffab8a43c9c3d0c3e93298d081a2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\7f7dffab8a43c9c3d0c3e93298d081a2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\2b9760cc72b6b5232fcebde221c3a2b8\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\2b9760cc72b6b5232fcebde221c3a2b8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\6ad52903c46f23fbdbf0d93ec0eb1015\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\6ad52903c46f23fbdbf0d93ec0eb1015\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\056c31646ea0a66e3f9c8f56be2b4ed8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\056c31646ea0a66e3f9c8f56be2b4ed8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\82a9fc7219baabaff76641d08c5f05fb\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\82a9fc7219baabaff76641d08c5f05fb\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\4aa7e2ab658a0db83630339b22ce889e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\4aa7e2ab658a0db83630339b22ce889e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\312ed470589a5d701600ee155641b54b\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\312ed470589a5d701600ee155641b54b\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\056e1666270ce320fced188165c79375\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\056e1666270ce320fced188165c79375\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\133f4a42d6312aaccccc872be947adb1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\133f4a42d6312aaccccc872be947adb1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\8a2f1ed773780cef398f1dc25798d443\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\8a2f1ed773780cef398f1dc25798d443\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\5bc657fac93a030e67f6f3f9ec0e224a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\5bc657fac93a030e67f6f3f9ec0e224a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\c2f07a838510df09a53aa6bf0754adca\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\c2f07a838510df09a53aa6bf0754adca\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.1.aar\dd8ab8a24116d78bffa4290b42d5c8a7\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.1.aar\dd8ab8a24116d78bffa4290b42d5c8a7\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\0959dc95110144d6f0a509b98e3de60d\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\0959dc95110144d6f0a509b98e3de60d\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\6887d5a286753c9212ea99e8aaeee7ad\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\6887d5a286753c9212ea99e8aaeee7ad\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\aed66a4666dfa746fd3f972a790a7c6c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\aed66a4666dfa746fd3f972a790a7c6c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\6e39eade78766509eb066ae918cd7552\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\6e39eade78766509eb066ae918cd7552\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\b29b93748572775db21896ffb30010ba\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\b29b93748572775db21896ffb30010ba\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\7df0cabb06be2a0f54fdfd5ef1417dd0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\7df0cabb06be2a0f54fdfd5ef1417dd0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\1b5dbb134870fdc906390ee2aa732c16\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\1b5dbb134870fdc906390ee2aa732c16\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\a8ded1ee184f82db740703711cde0827\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\a8ded1ee184f82db740703711cde0827\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\51f5b477f2ccb7fa23c1fa5487243de9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\51f5b477f2ccb7fa23c1fa5487243de9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\45fdd9e5f2016afdc901ba59957c21c2\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\45fdd9e5f2016afdc901ba59957c21c2\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\3808207602a23aa4936dbba917f99510\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\3808207602a23aa4936dbba917f99510\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\3955d3720c2abc69a6a841fed437a2a5\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\3955d3720c2abc69a6a841fed437a2a5\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\a12fd8c7e0680d12132814be17ad114a\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\a12fd8c7e0680d12132814be17ad114a\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\0d111e660d246fc7e16307ffcfe39b29\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\0d111e660d246fc7e16307ffcfe39b29\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\1136152688604e59d70ca6aa036027cd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\1136152688604e59d70ca6aa036027cd\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\469a607b385c637de8cdb65b1d341232\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\469a607b385c637de8cdb65b1d341232\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\c7085b04c0469a9ad109f0ed9d80b41d\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\c7085b04c0469a9ad109f0ed9d80b41d\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\cdb73de361f1d561b219a9981ea40dc5\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\cdb73de361f1d561b219a9981ea40dc5\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.1.aar\92af22a8602978c460943e2968203c53\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.1.aar\92af22a8602978c460943e2968203c53\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.1.aar\5a80f86e5ce6a45edaf4fcb9beac9aae\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.1.aar\5a80f86e5ce6a45edaf4fcb9beac9aae\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\dfd9e72be42fc3df5e5d957762641ce9\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\dfd9e72be42fc3df5e5d957762641ce9\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\758c42cd62ab34e20f48a593efe062d0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\758c42cd62ab34e20f48a593efe062d0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\569460748e1493f9f2d9d69629e1e1ac\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\569460748e1493f9f2d9d69629e1e1ac\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\9a0dffecb583f32939700af5d2303529\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\9a0dffecb583f32939700af5d2303529\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\support-v4-28.0.0.aar\9e08f9117cfde2a6f2f2bb51f26f6b4a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\support-v4-28.0.0.aar\9e08f9117cfde2a6f2f2bb51f26f6b4a\AndroidManifest.xml:20:5-44
MERGED from [com.github.chrisbanes:PhotoView:2.0.0] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\PhotoView-2.0.0.aar\8fee87f95ad5d5e2e5b094e59f7a1e84\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.chrisbanes:PhotoView:2.0.0] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\PhotoView-2.0.0.aar\8fee87f95ad5d5e2e5b094e59f7a1e84\AndroidManifest.xml:8:5-10:41
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\circleimageview-2.2.0.aar\b4ea1cac788f3d443db3a41476f139bc\AndroidManifest.xml:5:5-7:41
